Timestamp,Digit,Stake,Outcome,Profit
Sat May 24 14:15:35 2025,3,344.521,pending,0
Sat May 24 14:15:35 2025,3,344.521,pending,0
Sat May 24 14:15:36 2025,3,344.521,pending,0
Sat May 24 14:15:46 2025,3,344.521,pending,0
Sat May 24 14:15:46 2025,3,344.521,pending,0
Sat May 24 14:15:47 2025,3,344.521,pending,0
Sat May 24 14:15:57 2025,6,344.521,pending,0
Sat May 24 14:15:57 2025,6,344.521,pending,0
Sat May 24 14:15:59 2025,6,344.521,pending,0
Sat May 24 14:16:07 2025,6,344.521,pending,0
Sat May 24 14:16:07 2025,6,344.521,pending,0
Sat May 24 14:16:08 2025,6,344.521,pending,0
Sat May 24 14:16:18 2025,6,344.521,pending,0
Sat May 24 14:16:18 2025,6,344.521,pending,0
Sat May 24 14:16:19 2025,6,344.521,pending,0
Sat May 24 14:16:29 2025,2,344.521,pending,0
Sat May 24 14:16:29 2025,2,344.521,pending,0
Sat May 24 14:16:30 2025,2,344.521,pending,0
Sat May 24 14:16:39 2025,2,344.521,pending,0
Sat May 24 14:16:39 2025,2,344.521,pending,0
Sat May 24 14:16:40 2025,2,344.521,pending,0
Sat May 24 14:16:50 2025,1,344.521,pending,0
Sat May 24 14:16:51 2025,1,344.521,pending,0
Sat May 24 14:16:51 2025,1,344.521,pending,0
Sat May 24 14:18:24 2025,3,344.521,pending,0
Sat May 24 14:18:24 2025,3,344.521,pending,0
Sat May 24 14:18:25 2025,3,344.521,pending,0
Sat May 24 14:18:35 2025,3,344.521,pending,0
Sat May 24 14:18:35 2025,3,344.521,pending,0
Sat May 24 14:18:35 2025,3,344.521,pending,0
Sat May 24 14:18:45 2025,3,344.521,pending,0
Sat May 24 14:18:45 2025,3,344.521,pending,0
Sat May 24 14:18:47 2025,3,344.521,pending,0
Sat May 24 14:18:55 2025,3,344.521,pending,0
Sat May 24 14:18:55 2025,3,344.521,pending,0
Sat May 24 14:18:57 2025,3,344.521,pending,0
Sat May 24 14:19:07 2025,3,344.521,pending,0
Sat May 24 14:19:07 2025,3,344.521,pending,0
Sat May 24 14:19:07 2025,3,344.521,pending,0
Sat May 24 14:19:17 2025,3,344.521,pending,0
Sat May 24 14:19:17 2025,3,344.521,pending,0
Sat May 24 14:19:17 2025,3,344.521,pending,0
Sat May 24 14:19:27 2025,4,344.521,pending,0
Sat May 24 14:19:27 2025,4,344.521,pending,0
Sat May 24 14:19:27 2025,4,344.521,pending,0
Sat May 24 14:19:37 2025,8,344.521,pending,0
Sat May 24 14:19:37 2025,8,344.521,pending,0
Sat May 24 14:19:37 2025,8,344.521,pending,0
Sat May 24 14:19:47 2025,3,344.521,pending,0
Sat May 24 14:19:47 2025,3,344.521,pending,0
Sat May 24 14:19:49 2025,3,344.521,pending,0
Sat May 24 14:19:57 2025,4,344.521,pending,0
Sat May 24 14:19:57 2025,4,344.521,pending,0
Sat May 24 14:19:59 2025,4,344.521,pending,0
Sat May 24 14:20:08 2025,4,344.521,pending,0
Sat May 24 14:20:09 2025,4,344.521,pending,0
Sat May 24 14:20:09 2025,4,344.521,pending,0
Sat May 24 14:20:19 2025,4,344.521,pending,0
Sat May 24 14:20:19 2025,4,344.521,pending,0
Sat May 24 14:20:19 2025,4,344.521,pending,0
Sat May 24 14:20:29 2025,4,344.521,pending,0
Sat May 24 14:20:29 2025,4,344.521,pending,0
Sat May 24 14:20:29 2025,4,344.521,pending,0
Sat May 24 14:21:58 2025,8,344.52,pending,0
Sat May 24 14:21:58 2025,8,344.52,pending,0
Sat May 24 14:21:59 2025,8,330.74,pending,0
Sat May 24 14:22:05 2025,8,344.52,loss,-344.52
Sat May 24 14:22:05 2025,8,344.52,loss,-344.52
Sat May 24 14:22:07 2025,8,330.74,win,2617.34
Sat May 24 14:22:09 2025,8,383.09,pending,0
Sat May 24 14:22:09 2025,8,383.09,pending,0
Sat May 24 14:22:09 2025,8,367.76,pending,0
Sat May 24 14:22:15 2025,8,383.09,loss,-383.09
Sat May 24 14:22:15 2025,8,383.09,loss,-383.09
Sat May 24 14:22:17 2025,8,367.76,loss,-367.76
Sat May 24 14:22:19 2025,8,360.41,pending,0
Sat May 24 14:22:19 2025,8,360.41,pending,0
Sat May 24 14:22:20 2025,8,345.99,pending,0
Sat May 24 14:22:27 2025,8,360.41,loss,-360.41
Sat May 24 14:22:27 2025,8,360.41,loss,-360.41
Sat May 24 14:22:27 2025,8,345.99,loss,-345.99
Sat May 24 14:33:06 2025,2,339.07,pending,0
Sat May 24 14:33:06 2025,2,339.07,pending,0
Sat May 24 14:33:07 2025,2,325.51,pending,0
Sat May 24 14:33:13 2025,2,339.07,loss,-339.07
Sat May 24 14:33:13 2025,2,339.07,loss,-339.07
Sat May 24 14:33:15 2025,2,325.51,win,2576.13
Sat May 24 14:33:16 2025,2,377.03,pending,0
Sat May 24 14:33:16 2025,2,377.03,pending,0
Sat May 24 14:33:17 2025,2,361.95,pending,0
Sat May 24 14:33:23 2025,2,377.03,loss,-377.03
Sat May 24 14:33:23 2025,2,377.03,loss,-377.03
Sat May 24 14:33:25 2025,2,361.95,loss,-361.95
Sat May 24 14:33:26 2025,2,354.71,pending,0
Sat May 24 14:33:26 2025,2,354.71,pending,0
Sat May 24 14:33:27 2025,2,340.52,pending,0
Sat May 24 14:33:33 2025,2,354.71,win,2806.15
Sat May 24 14:33:33 2025,2,354.71,win,2806.15
Sat May 24 14:33:35 2025,2,340.52,loss,-340.52
Sat May 24 14:33:37 2025,2,460.15,pending,0
Sat May 24 14:33:37 2025,2,460.15,pending,0
Sat May 24 14:33:38 2025,2,441.74,pending,0
Sat May 24 14:33:45 2025,2,460.15,loss,-460.15
Sat May 24 14:33:45 2025,2,460.15,loss,-460.15
Sat May 24 14:33:45 2025,2,441.74,win,3490.68
Sat May 24 14:33:47 2025,2,500,pending,0
Sat May 24 14:33:47 2025,2,500,pending,0
Sat May 24 14:33:49 2025,2,491.55,pending,0
Sat May 24 14:33:55 2025,2,500,win,3948.05
Sat May 24 14:33:55 2025,2,500,win,3948.05
Sat May 24 14:33:55 2025,2,491.55,loss,-491.55
Sat May 24 14:33:58 2025,2,500,pending,0
Sat May 24 14:33:58 2025,2,500,pending,0
Sat May 24 14:33:59 2025,2,500,pending,0
Sat May 24 14:34:05 2025,2,500,loss,-500
Sat May 24 14:34:05 2025,2,500,loss,-500
Sat May 24 14:34:07 2025,2,500,loss,-500
Sat May 24 14:34:08 2025,2,500,pending,0
Sat May 24 14:34:08 2025,2,500,pending,0
Sat May 24 14:34:09 2025,2,500,pending,0
Sat May 24 14:34:15 2025,2,500,loss,-500
Sat May 24 14:34:15 2025,2,500,loss,-500
Sat May 24 14:34:17 2025,2,500,loss,-500
Sat May 24 14:39:33 2025,3,500,pending,0
Sat May 24 14:39:33 2025,3,500,pending,0
Sat May 24 14:39:34 2025,3,500,pending,0
Sat May 24 14:39:41 2025,3,500,loss,-500
Sat May 24 14:39:41 2025,3,500,loss,-500
Sat May 24 14:39:41 2025,3,500,loss,-500
Sat May 24 14:39:44 2025,6,500,pending,0
Sat May 24 14:39:44 2025,6,500,pending,0
Sat May 24 14:39:45 2025,6,500,pending,0
Sat May 24 14:39:51 2025,6,500,loss,-500
Sat May 24 14:39:51 2025,6,500,loss,-500
Sat May 24 14:39:53 2025,6,500,loss,-500
Sat May 24 14:43:06 2025,7,500,pending,0
Sat May 24 14:43:06 2025,7,500,pending,0
Sat May 24 14:43:07 2025,7,500,pending,0
Sat May 24 14:43:13 2025,7,500,win,3948.05
Sat May 24 14:43:13 2025,7,500,win,3948.05
Sat May 24 14:43:15 2025,7,500,loss,-500
Sat May 24 14:43:17 2025,7,500,pending,0
Sat May 24 14:43:17 2025,7,500,pending,0
Sat May 24 14:43:17 2025,7,500,pending,0
Sat May 24 14:43:23 2025,7,500,loss,-500
Sat May 24 14:43:23 2025,7,500,loss,-500
Sat May 24 14:43:25 2025,7,500,loss,-500
Sat May 24 14:43:27 2025,7,500,pending,0
Sat May 24 14:43:27 2025,7,500,pending,0
Sat May 24 14:43:28 2025,7,500,pending,0
Sat May 24 14:43:35 2025,7,500,loss,-500
Sat May 24 14:43:35 2025,7,500,loss,-500
Sat May 24 14:43:35 2025,7,500,win,3948.05
Sat May 24 14:44:00 2025,7,500,pending,0
Sat May 24 14:44:00 2025,7,500,pending,0
Sat May 24 14:44:01 2025,7,500,pending,0
Sat May 24 14:44:07 2025,7,500,loss,-500
Sat May 24 14:44:07 2025,7,500,loss,-500
Sat May 24 14:44:09 2025,7,500,loss,-500
Sat May 24 14:44:10 2025,7,500,pending,0
Sat May 24 14:44:10 2025,7,500,pending,0
Sat May 24 14:44:11 2025,7,500,pending,0
Sat May 24 14:44:17 2025,7,500,loss,-500
Sat May 24 14:44:17 2025,7,500,loss,-500
Sat May 24 14:44:19 2025,7,500,loss,-500
2025-05-24 14:47:57,2,500,pending,0
2025-05-24 14:47:57,2,500,pending,0
2025-05-24 14:47:58,2,500,pending,0
2025-05-24 14:48:05,2,500,loss,-500
2025-05-24 14:48:05,2,500,loss,-500
2025-05-24 14:48:05,2,500,loss,-500
2025-05-24 14:48:08,5,500,pending,0
2025-05-24 14:48:08,5,500,pending,0
2025-05-24 14:48:09,5,500,pending,0
2025-05-24 14:48:15,5,500,loss,-500
2025-05-24 14:48:15,5,500,loss,-500
2025-05-24 14:48:17,5,500,loss,-500
2025-05-24 14:53:23,4,500,pending,0
2025-05-24 14:53:23,4,500,pending,0
2025-05-24 14:53:23,4,500,pending,0
2025-05-24 14:53:29,4,500,loss,-500
2025-05-24 14:53:29,4,500,loss,-500
2025-05-24 14:53:31,4,500,loss,-500
2025-05-24 14:55:40,1,500,pending,0
2025-05-24 14:55:40,1,500,pending,0
2025-05-24 14:55:41,1,500,pending,0
2025-05-24 14:55:47,1,500,win,3948.05
2025-05-24 14:55:47,1,500,win,3948.05
2025-05-24 14:55:49,1,500,loss,-500
2025-05-24 14:55:50,1,500,pending,0
2025-05-24 14:55:50,1,500,pending,0
2025-05-24 14:55:51,1,500,pending,0
2025-05-24 14:55:57,1,500,win,3948.05
2025-05-24 14:55:57,1,500,win,3948.05
2025-05-24 14:55:59,1,500,loss,-500
2025-05-24 14:56:01,1,500,pending,0
2025-05-24 14:56:01,1,500,pending,0
2025-05-24 14:56:03,1,500,pending,0
2025-05-24 14:56:09,1,500,win,3948.05
2025-05-24 14:56:09,1,500,win,3948.05
2025-05-24 14:56:09,1,500,loss,-500
2025-05-24 14:56:11,1,500,pending,0
2025-05-24 14:56:11,1,500,pending,0
2025-05-24 14:56:12,1,500,pending,0
2025-05-24 14:56:19,1,500,loss,-500
2025-05-24 14:56:19,1,500,loss,-500
2025-05-24 14:56:19,1,500,loss,-500
2025-05-24 14:56:22,1,500,pending,0
2025-05-24 14:56:22,1,500,pending,0
2025-05-24 14:56:23,1,500,pending,0
2025-05-24 14:56:29,1,500,loss,-500
2025-05-24 14:56:29,1,500,loss,-500
2025-05-24 14:56:31,1,500,loss,-500
2025-05-24 15:01:37,5,500,pending,0
2025-05-24 15:01:37,5,500,pending,0
2025-05-24 15:01:37,5,500,pending,0
2025-05-24 15:01:43,5,500,win,3948.05
2025-05-24 15:01:43,5,500,win,3948.05
2025-05-24 15:01:45,5,500,loss,-500
2025-05-24 15:01:47,5,500,pending,0
2025-05-24 15:01:47,5,500,pending,0
2025-05-24 15:01:48,5,500,pending,0
2025-05-24 15:01:55,5,500,loss,-500
2025-05-24 15:01:55,5,500,loss,-500
2025-05-24 15:01:55,5,500,loss,-500
2025-05-24 15:01:57,5,500,pending,0
2025-05-24 15:01:57,5,500,pending,0
2025-05-24 15:01:58,5,500,pending,0
2025-05-24 15:02:05,5,500,loss,-500
2025-05-24 15:02:05,5,500,loss,-500
2025-05-24 15:02:07,5,500,loss,-500
2025-05-24 15:07:12,9,500,pending,0
2025-05-24 15:07:12,9,500,pending,0
2025-05-24 15:07:13,9,500,pending,0
2025-05-24 15:07:19,9,500,loss,-500
2025-05-24 15:07:19,9,500,loss,-500
2025-05-24 15:07:21,9,500,loss,-500
2025-05-24 15:12:28,4,500,pending,0
2025-05-24 15:12:28,4,500,pending,0
2025-05-24 15:12:29,4,500,pending,0
2025-05-24 15:12:35,4,500,loss,-500
2025-05-24 15:12:35,4,500,loss,-500
2025-05-24 15:12:37,4,500,loss,-500
2025-05-24 15:17:37,2,500,pending,0
2025-05-24 15:17:45,2,500,loss,-500
2025-05-24 15:22:54,7,500,pending,0
2025-05-24 15:22:54,7,500,pending,0
2025-05-24 15:22:55,7,500,pending,0
2025-05-24 15:23:01,7,500,win,3948.05
2025-05-24 15:23:01,7,500,win,3948.05
2025-05-24 15:23:03,7,500,loss,-500
2025-05-24 15:23:04,7,500,pending,0
2025-05-24 15:23:04,7,500,pending,0
2025-05-24 15:23:05,7,500,pending,0
2025-05-24 15:23:11,7,500,loss,-500
2025-05-24 15:23:11,7,500,loss,-500
2025-05-24 15:23:13,7,500,win,3948.05
2025-05-24 15:23:15,7,500,pending,0
2025-05-24 15:23:15,7,500,pending,0
2025-05-24 15:23:16,7,500,pending,0
2025-05-24 15:23:23,7,500,loss,-500
2025-05-24 15:23:23,7,500,loss,-500
2025-05-24 15:23:23,7,500,loss,-500
2025-05-24 15:23:26,5,500,pending,0
2025-05-24 15:23:26,5,500,pending,0
2025-05-24 15:23:27,5,500,pending,0
2025-05-24 15:23:33,5,500,loss,-500
2025-05-24 15:23:33,5,500,loss,-500
2025-05-24 15:23:35,5,500,loss,-500
2025-05-24 15:28:41,5,500,pending,0
2025-05-24 15:28:41,5,500,pending,0
2025-05-24 15:28:42,5,500,pending,0
2025-05-24 15:28:49,5,500,loss,-500
2025-05-24 15:28:49,5,500,loss,-500
2025-05-24 15:28:49,5,500,loss,-500
2025-05-24 15:33:57,2,500,pending,0
2025-05-24 15:33:57,2,500,pending,0
2025-05-24 15:33:58,2,500,pending,0
2025-05-24 15:34:05,2,500,loss,-500
2025-05-24 15:34:05,2,500,loss,-500
2025-05-24 15:34:05,2,500,loss,-500
2025-05-24 15:39:12,3,500,pending,0
2025-05-24 15:39:12,3,500,pending,0
2025-05-24 15:39:13,3,500,pending,0
2025-05-24 15:39:19,3,500,loss,-500
2025-05-24 15:39:19,3,500,loss,-500
2025-05-24 15:39:21,3,500,loss,-500
2025-05-24 15:44:29,7,500,pending,0
2025-05-24 15:44:29,7,500,pending,0
2025-05-24 15:44:30,7,500,pending,0
2025-05-24 15:44:37,7,500,loss,-500
2025-05-24 15:44:37,7,500,loss,-500
2025-05-24 15:44:37,7,500,loss,-500
2025-05-24 15:49:44,3,500,pending,0
2025-05-24 15:49:44,3,500,pending,0
2025-05-24 15:49:45,3,500,pending,0
2025-05-24 15:49:51,3,500,win,3948.05
2025-05-24 15:49:51,3,500,win,3948.05
2025-05-24 15:49:53,3,500,loss,-500
2025-05-24 15:49:55,5,500,pending,0
2025-05-24 15:49:55,5,500,pending,0
2025-05-24 15:49:57,5,500,pending,0
2025-05-24 15:50:03,5,500,loss,-500
2025-05-24 15:50:03,5,500,loss,-500
2025-05-24 15:50:03,5,500,loss,-500
2025-05-24 15:50:06,2,500,pending,0
2025-05-24 15:50:06,2,500,pending,0
2025-05-24 15:50:07,2,500,pending,0
2025-05-24 15:50:14,2,500,loss,-500
2025-05-24 15:50:14,2,500,loss,-500
2025-05-24 15:50:15,2,500,loss,-500
2025-05-24 15:55:21,6,500,pending,0
2025-05-24 15:55:21,6,500,pending,0
2025-05-24 15:55:22,6,500,pending,0
2025-05-24 15:55:29,6,500,loss,-500
2025-05-24 15:55:29,6,500,loss,-500
2025-05-24 15:55:29,6,500,loss,-500
2025-05-24 16:00:38,8,500,pending,0
2025-05-24 16:00:38,8,500,pending,0
2025-05-24 16:00:39,8,500,pending,0
2025-05-24 16:00:45,8,500,loss,-500
2025-05-24 16:00:46,8,500,loss,-500
2025-05-24 16:00:47,8,500,loss,-500
2025-05-24 16:05:54,2,500,pending,0
2025-05-24 16:05:54,2,500,pending,0
2025-05-24 16:05:55,2,500,pending,0
2025-05-24 16:06:03,2,500,loss,-500
2025-05-24 16:06:03,2,500,win,3948.05
2025-05-24 16:06:03,2,500,win,3948.05
2025-05-24 16:11:12,9,500,pending,0
2025-05-24 16:11:12,9,500,pending,0
2025-05-24 16:11:13,9,500,pending,0
2025-05-24 16:11:19,9,500,loss,-500
2025-05-24 16:11:20,9,500,loss,-500
2025-05-24 16:11:21,9,500,loss,-500
2025-05-24 16:11:23,4,500,pending,0
2025-05-24 16:11:23,4,500,pending,0
2025-05-24 16:11:23,4,500,pending,0
2025-05-24 16:11:29,4,500,loss,-500
2025-05-24 16:11:29,4,500,loss,-500
2025-05-24 16:11:31,4,500,loss,-500
2025-05-24 16:16:39,3,500,pending,0
2025-05-24 16:16:39,3,500,pending,0
2025-05-24 16:16:39,3,500,pending,0
2025-05-24 16:16:45,3,500,loss,-500
2025-05-24 16:16:45,3,500,loss,-500
2025-05-24 16:16:47,3,500,loss,-500
2025-05-24 16:21:55,8,500,pending,0
2025-05-24 16:21:55,8,500,pending,0
2025-05-24 16:21:55,8,500,pending,0
2025-05-24 16:22:01,8,500,loss,-500
2025-05-24 16:22:01,8,500,loss,-500
2025-05-24 16:22:03,8,500,loss,-500
2025-05-24 16:27:11,4,500,pending,0
2025-05-24 16:27:11,4,500,pending,0
2025-05-24 16:27:13,4,500,pending,0
2025-05-24 16:27:19,4,500,loss,-500
2025-05-24 16:27:19,4,500,loss,-500
2025-05-24 16:27:19,4,500,loss,-500
2025-05-24 16:32:29,3,500,pending,0
2025-05-24 16:32:29,3,500,pending,0
2025-05-24 16:32:29,3,500,pending,0
2025-05-24 16:32:35,3,500,loss,-500
2025-05-24 16:32:35,3,500,loss,-500
2025-05-24 16:32:37,3,500,loss,-500
2025-05-24 16:37:37,6,500,pending,0
2025-05-24 16:37:45,6,500,loss,-500
2025-05-24 16:42:45,7,500,pending,0
2025-05-24 16:42:53,7,500,loss,-500
2025-05-24 16:47:59,2,500,pending,0
2025-05-24 16:47:59,2,500,pending,0
2025-05-24 16:48:00,2,500,pending,0
2025-05-24 16:48:07,2,500,win,3948.05
2025-05-24 16:48:07,2,500,win,3948.05
2025-05-24 16:48:09,2,500,win,3948.05
2025-05-24 16:48:10,2,500,pending,0
2025-05-24 16:48:10,2,500,pending,0
2025-05-24 16:48:11,2,500,pending,0
2025-05-24 16:48:17,2,500,win,3948.05
2025-05-24 16:48:17,2,500,win,3948.05
2025-05-24 16:48:19,2,500,loss,-500
2025-05-24 16:48:22,1,500,pending,0
2025-05-24 16:48:22,1,500,pending,0
2025-05-24 16:48:22,1,500,pending,0
2025-05-24 16:48:29,1,500,loss,-500
2025-05-24 16:48:29,1,500,loss,-500
2025-05-24 16:48:29,1,500,win,3948.05
2025-05-24 16:48:31,1,500,pending,0
2025-05-24 16:48:31,1,500,pending,0
2025-05-24 16:48:32,1,500,pending,0
2025-05-24 16:48:39,1,500,loss,-500
2025-05-24 16:48:39,1,500,loss,-500
2025-05-24 16:48:39,1,500,loss,-500
2025-05-24 16:48:43,1,500,pending,0
2025-05-24 16:48:43,1,500,pending,0
2025-05-24 16:48:43,1,500,pending,0
2025-05-24 16:48:49,1,500,loss,-500
2025-05-24 16:48:49,1,500,loss,-500
2025-05-24 16:48:51,1,500,loss,-500
2025-05-24 16:53:58,7,500,pending,0
2025-05-24 16:53:58,7,500,pending,0
2025-05-24 16:53:59,7,500,pending,0
2025-05-24 16:54:06,7,500,loss,-500
2025-05-24 16:54:07,7,500,loss,-500
2025-05-24 16:54:07,7,500,loss,-500
2025-05-24 16:59:14,9,500,pending,0
2025-05-24 16:59:14,9,500,pending,0
2025-05-24 16:59:14,9,500,pending,0
2025-05-24 16:59:21,9,500,win,3948.05
2025-05-24 16:59:21,9,500,win,3948.05
2025-05-24 16:59:21,9,500,loss,-500
2025-05-24 16:59:24,6,500,pending,0
2025-05-24 16:59:24,6,500,pending,0
2025-05-24 16:59:25,6,500,pending,0
2025-05-24 16:59:31,6,500,loss,-500
2025-05-24 16:59:31,6,500,loss,-500
2025-05-24 16:59:33,6,500,loss,-500
2025-05-24 16:59:35,1,500,pending,0
2025-05-24 16:59:35,1,500,pending,0
2025-05-24 16:59:36,1,500,pending,0
2025-05-24 16:59:43,1,500,loss,-500
2025-05-24 16:59:43,1,500,loss,-500
2025-05-24 16:59:43,1,500,loss,-500
2025-05-24 17:04:48,7,500,pending,0
2025-05-24 17:04:48,7,500,pending,0
2025-05-24 17:04:49,7,500,pending,0
2025-05-24 17:04:56,7,500,loss,-500
2025-05-24 17:04:56,7,500,loss,-500
2025-05-24 17:04:57,7,500,loss,-500
2025-05-24 17:10:06,8,500,pending,0
2025-05-24 17:10:06,8,500,pending,0
2025-05-24 17:10:07,8,500,pending,0
2025-05-24 17:10:13,8,500,loss,-500
2025-05-24 17:10:15,8,500,loss,-500
2025-05-24 17:15:15,2,500,pending,0
2025-05-24 17:15:23,2,500,loss,-500
2025-05-24 17:20:33,4,500,pending,0
2025-05-24 17:20:33,4,500,pending,0
2025-05-24 17:20:33,4,500,pending,0
2025-05-24 17:20:39,4,500,loss,-500
2025-05-24 17:20:39,4,500,loss,-500
2025-05-24 17:20:41,4,500,loss,-500
2025-05-24 17:25:49,6,500,pending,0
2025-05-24 17:25:49,6,500,pending,0
2025-05-24 17:25:51,6,500,pending,0
2025-05-24 17:25:57,6,500,loss,-500
2025-05-24 17:25:57,6,500,loss,-500
2025-05-24 17:25:57,6,500,loss,-500
2025-05-24 17:31:03,9,500,pending,0
2025-05-24 17:31:03,9,500,pending,0
2025-05-24 17:31:04,9,500,pending,0
2025-05-24 17:31:11,9,500,loss,-500
2025-05-24 17:31:11,9,500,loss,-500
2025-05-24 17:31:12,9,500,loss,-500
2025-05-24 17:36:14,7,500,pending,0
2025-05-24 17:36:14,7,500,pending,0
2025-05-24 17:36:15,7,500,pending,0
2025-05-24 17:36:21,7,500,loss,-500
2025-05-24 17:36:22,7,500,loss,-500
2025-05-24 17:36:23,7,500,loss,-500
2025-05-24 17:41:31,9,500,pending,0
2025-05-24 17:41:31,9,500,pending,0
2025-05-24 17:41:33,9,500,pending,0
2025-05-24 17:41:39,9,500,loss,-500
2025-05-24 17:41:39,9,500,loss,-500
2025-05-24 17:41:39,9,500,loss,-500
2025-05-24 17:46:49,5,500,pending,0
2025-05-24 17:46:49,5,500,pending,0
2025-05-24 17:46:49,5,500,pending,0
2025-05-24 17:46:55,5,500,loss,-500
2025-05-24 17:46:56,5,500,loss,-500
2025-05-24 17:46:57,5,500,loss,-500
2025-05-24 17:52:04,4,500,pending,0
2025-05-24 17:52:04,4,500,pending,0
2025-05-24 17:52:05,4,500,pending,0
2025-05-24 17:52:11,4,500,loss,-500
2025-05-24 17:52:11,4,500,loss,-500
2025-05-24 17:52:13,4,500,loss,-500
2025-05-24 17:57:19,3,500,pending,0
2025-05-24 17:57:19,3,500,pending,0
2025-05-24 17:57:20,3,500,pending,0
2025-05-24 17:57:27,3,500,loss,-500
2025-05-24 17:57:27,3,500,loss,-500
2025-05-24 17:57:27,3,500,win,3948.05
2025-05-24 18:02:28,5,500,pending,0
2025-05-24 18:02:29,5,500,pending,0
2025-05-24 18:02:29,5,500,pending,0
2025-05-24 18:02:35,5,500,loss,-500
2025-05-24 18:02:36,5,500,loss,-500
2025-05-24 18:02:37,5,500,loss,-500
2025-05-24 18:02:38,1,500,pending,0
2025-05-24 18:02:38,1,500,pending,0
2025-05-24 18:02:39,1,500,pending,0
2025-05-24 18:02:45,1,500,loss,-500
2025-05-24 18:02:45,1,500,loss,-500
2025-05-24 18:02:47,1,500,loss,-500
